赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    鬼子和警防队接着挨家挨户搜查八路军。结果一无所获，只好悻悻地走了。不过警防队中也有认识妈妈的，知道这老太太就是梁万禄的妻子。他们看着门牌上写着梁万祥，便顺水推舟，不提梁万禄。他们有的是还有一点中国人的良心，不肯加害抗日干部家属；有的认识也不敢说，怕事后抗日游击队找他算帐。    
    王义成续婚后，带着媳妇来到梁万禄家住了一天，新媳妇成了梁家的续女儿。从此以后王义成经常来梁家，又继续做梁家的姑爷。    
    给梁王两家带来巨大痛苦的老婆舌虽然从下尤各庄消失了，但她并没有走多远，是到榛子镇找到她丈夫后，在一个角落里藏了起来。听说王义成续妻后又到西新庄的梁家续了亲，心里说：“你王义成也跟着瞎闹哄。哪天我当家的 跟日本翻译官一说，就得要你的小命；梁万禄那帮穷光蛋，还能打得过人家日本皇军？哼，那简直是白日做梦。”    
    这正是：    
    污言秽语赛毒刀，害得无辜把命消。    
    莫道蔑死不偿命，人皆指骂罪难逃。    
    有人做诗叹珠子：    
    父母公婆掌上珠，农家贤女众叹服。    
    可怜英年含恨去，哭得四老泪干枯。


老婆舌恶毒出秽语冀东形势严峻(1)

    第三十二回 赴平西白河受挫 大暴动转入低潮     
    自古沙场多憾事，后人每读复叹声。    
    常因临危无明策，更见误断错令行。    
    耀眼将星陨落去，威武雄师化清风。    
    几多阵前运筹者，真知彼此效孔明？    
    冀东形势严峻    
    冀东抗日战争正面临严峻的第三阶段。    
    第一阶段，八路军向冀东挺进，配合冀东大暴动；同时广泛发动抗日暴动，在冀东普遍建立抗日队伍，打击日寇、铲锄汉奸、摧毁伪政权。这一阶段的情况比预想的要好得多，整个冀东到处是抗日游击队，广大农村控制在抗日游击队手里。除了众多农民参加抗日游击队、工人组建抗日游击队之外，一些地主武装也宣布自己为抗日武装，还有很多保安团、警防队纷纷宣布脱离原来的伪政权，加入抗日联军。整个冀东各种抗日武装发展到十多万人。    
    为了更有力的打击敌人，抗日游击队必须统一指挥，互相配合，这便是冀东抗日联军发展的第二阶段。这第二阶段，经过八路军第四纵队和抗日联军的会师、铁厂会议以及后来的大力争取工作，冀东各路武装大多数都编制在冀东抗日联军中，统一了番号，置于冀东抗日联军司令部领导之下。很多总队或独立大队都配备了政委或政治主任，加强了统一领导。从行政上，冀东成立冀东军区，下设若干军分区。第四纵队建立八路军冀东军区司令部，抗日联军建立抗联冀东司令部。两个司令部是冀东军区的两支主要军事力量。    
    现在是抗联发展的第三阶段：挺进到冀东的八路军，一路作战，减员的多是干部和老战士，而现在军队里多数都是刚刚加入军队不久的新战士。这样，正规八路军急需要整训，提高政治素质和军事素质。另一方面，大量抗日联军面对比自己强大多的敌人，如何提高政治素质和军事素质提高战斗力，如何利用好游击战术，发挥我军长处利用敌人的短处，打击敌人，消灭敌人。因而抗联需要整训。    
    在敌人方面，由于八路军的积极活动，抗日联军的普遍建立，等于在敌人的后方点起了大火。从敌人内部得到确切消息，日本鬼子、伪满军队，还有伪军、保安团等，正集中数倍于我的军事力量，开始围剿整个冀东的抗日联军和八路军。敌人向遵化、玉田、兴隆地区形成大包围的态势。伪满军队在通过喜峰口一线向我军进击。唐山等地的日军也将出动。敌人采用步步为营的战术向前推进，企图聚歼我八路军和抗日联军主力于遵化地区。    
    此时冀东平原青纱帐已经割倒，部队失去了隐蔽的屏障，部队所在山地，人烟稀少，部队给养十分困难。    
    抗日形势遇到了极大困难。    
    命系几万抗联的错误决定    
    8月底9月初，第四纵队主力和冀东抗联的主要力量按照中央在军都山建立抗日根据地的要求，向军都山发展。在抚宁和青龙边界接连遭受日寇和伪军的阻击，损失很大，只好撤回。    
    9月中旬，第四纵队党委在迁安县莲花院召开包括各大队领导的扩大会议。会议认为冀东平原靠近北平和天津，交通便利，是通往关东的咽喉，日寇和伪满军队调动便利，青纱帐一倒，游击战很难继续坚持下去。再加上挺进冀东以来连续作战，急需休整和补充；暴动队伍虽然数目庞大，但是武器装备短缺，基本没有实战经验；因而都需要整训，而在冀东大规模整训十分困难，因此会议决定第四纵队主力撤回平西整训，并动员抗联也西撤到平西整训。决定做出之后，打电报请示晋察冀军区等待回电时，宋时轮带第四纵队第三十一大队和第三十二大队撤到白河以西，留下邓华带领一个大队集结待命。这时候，任中共敌后河北省委组织部长和书记的马辉之到延安向中央汇报了冀东抗日暴动准备工作并听取了中央领导指示的之后，到冀东向邓华传达中央关于在燕山山脉建立根据地的指示。晋察冀军区这时候对第四纵队西撤整训的请示，尚未回复。邓华问马辉之关于西撤整训的意见。马辉之刚到冀东，对冀东情况不了解，加上他本人长期在白区工作，缺乏武装斗争经验，因而对邓华提出的问题未能给出明确的意见，只是说“如果部分转移，根据中央的指示，我和姚依林要留下来坚持冀东斗争。”邓华表示，如果要部队留在冀东就地整训和坚持斗争，就须把已经开走的主力部队调回来，至少要调回一个大队。于是，邓华再一次请示晋察冀军区。    
    9月26日，毛泽东、朱德、彭德怀、刘少奇联名致聂荣臻转宋时轮、邓华及冀热边特委，不同意主力西撤。指出“目前主要的力量在白河以东之密云、平谷、蓟县、兴隆、遵化，以部分力量在白河以西创造根据地。”    
    邓华、李运昌、胡锡奎（化名王瑞清）在迁安县新庄子开会，研究当前形势，贯彻中央指示，决定在冀东继续进行游击战争，建设以冀东为中心的冀热边抗日根据地。可是几日后，他们又接到宋时轮的电报，说敌人已经兵分七路大举进攻，要求邓华率队西撤。


老婆舌恶毒出秽语冀东形势严峻(2)

    10月1日，刘少奇致电河北省委：宋部西移，冀东同志应坚持游击战争，并进行创立根据地。……李运昌等部队，如果可能的话，以改编成八路军为好。8日，朱德、彭德怀、刘少奇电示宋、邓再次指示不同意西撤，指出“目前即将冀东游击队大部分拉到白河以西，将要发生许多困难”，“只有到万不得已时，才可率主力向白河以西转移。”，“在主力西移时，应配备必要的基干部队及干部与地方工作人员在原地区活动，坚持当地游击战争，但省委主要干部如老马（指马辉之）、胖子（指姚依林）等应随主力西进。”    
    根据八路军总部和北方局指示精神，邓华同志召集各暴动部分负责人到铁厂开会，布置向平西转移事宜。这时候铁厂已经被日军占领，在我部队向铁厂集结途中，与从铁厂出来的日军遭遇，打了一场遭遇战。西撤会议改在丰润县九间房举行。会议由邓华司令员主持。会上分析了敌我形势，宣读了八路军总部的电报，并进行了讨论。    
    会上，李运昌等同志提出了不同意西撤的意见。指出整训有两种办法，不是只有西撤到平西进行整训的一种办法。一个办法，就是把抗联撤退到平西根据地，进行集中整训。整训之后，在返回冀东继续同敌人作战。这是目前大家想的也是要执行的办法。另一种办法是在同敌人斗争中，边战斗边整训。这样就要求大量冀东抗联边同敌人战斗，边抽出少量时间，利用战斗间隙和敌人暂时不能到达的地方进行短期整训。利用多个临时短期整训完成一次有重点又较全面的整训。    
    两种办法，哪种办法更好呢？李运昌司令主张在原地边战斗边整训。认为如果把抗联都拉到平西进行整训，十多万人集中起来浩浩荡荡向平西进发，这无异于把我秘密活动的抗联一下子都暴露给敌人。敌人行动迅速，调集军队打来，必然会造成我军巨大伤亡。如果就地整训，虽然没有了青纱帐，对我军不利，但是，我们以往的工作有一个很大漏洞，这个漏洞也是我们可以发挥的潜力，这就是没有普遍建立县以下的抗日政权机构，广大老百姓的抗日力量和智慧没有充分发挥出来。我们的同志抗日热情很高，纷纷加入抗联或组建抗联队伍，却把地方的抗日组织机构忽略了。滦县抗日政府工作还是较好的，可是真正直接做抗日政府工作的人，也只有梁鸿升同志等少数人。县委的主要领导都在抗联队伍中，向上请示，向下布置工作都非常不便利。少数几个同志背着面袋子或书包到处躲躲藏藏着工作。想到多少就干多少，没有统一的计划和要求。村镇以下的敌伪政权大部分都摧垮了，可是相应的抗日政权在多数地方都没有建立起来。我们队伍到那里，队伍需要的一切就向那里摊派。那里的老百姓负担过重，有的时候几乎承受不了，而其他广大农村的老百姓却有劲使不上。他们的抗日热情、抗日积极性和智慧没有得到发挥，他们的力量没有得到充分利用。如果我们马上进行广大农村的抗日政权的建立工作，把冀东广大农民的抗日积极性和智慧发挥出来，各个县一级的抗日政府有了广大基层组织的支持就都活了。有了这样的广大农村的掩护，至少在很大程度上可以弥补青纱帐消失造成的不利条件。这些工作做好了，边战斗边整训也是可行的。当然这样做不是没有风险，敌人大规模打来，我军力量和抗日政权不可避免地要遭受损失，但是可以肯定，比到平西整训的风险小得多，损失也会小得多。李运昌得出结论说，冀东的抗日形势现在还没有到‘万不得已的时候’。    
    李运昌司令员的分析和结论无疑是正确的。但是当时更多的与会同志没有看到这一点，认为局势已经到了‘万不得已的时候’，赞成西撤。李运昌的正确意见被否决了，他只好服从决定。    
    统一意见之后，紧接着召开了各抗联队伍负责人参加的军事会议。这个会议还邀请了各党派和无党人士参加。会议通过了向西转移的决定，商定了各队伍集结、行动的时间和路线。会议还决定留下八路军苏（梅）陈（群）支队在丰润、滦县、迁安腰带山附近活动；包森支队在遵化、兴隆一带活动；单德贵支队在密云、平谷一带活动，配合地方武装坚持冀东游击战争。组建了这三个支队的统一领导机构：军政委员会，由原来四纵队政治部副主任苏梅任书记。其余各部队五万余人，分三个梯队向平西转移。


老婆舌恶毒出秽语一夜做了十一顿饭

    一夜做了十一顿饭    
    一九三八年秋，大地，山坡，一片繁忙的秋收景象。高粱、苞米、谷子、糜子，都割倒了。大雁排着队，一队队鸣叫着向南飞，好像与乡亲们告别。庄稼地里，人们正在放火燎稗 。燎稗的烟把高粱叶的灰托起来，飞得好高好高。成群的小燕子在高空的这些燎稗托起的烟灰中穿梭飞舞。它们也要南飞了。传说它们在南飞之前都要在嘴里刁一点燎稗的灰。它们刁着燎稗的灰飞走，第二年春天回来的时候，就能找到自己的家。    
    抗联队伍一拨接着一拨往西走，都是那么高兴。潮白河那边有朱总司令派来的八路军在接应。大家想像着到了平西都成了正规八路军，经过整训，每个人都成为能征善战的八路军战士。在大雁和小燕子飞回来的时候，大家也都回到冀东来了，狠狠地打击日本鬼子。    
    好几条路都是西进的抗日联军。西新庄也是一条西进必经的道路。按照上级指示，梁万禄不跟随抗联西进，要留下来坚持打游击，并在抗联西进的过程中，要做好食宿工作。梁万禄这几天一直在家，筹备迎接抗联大军西进。给很多家里都送了粮食、柴草、蔬菜和少许的肉和蛋，还借来了桌子、筷子、碗。    
    天大黑以后，抗联大军过来了。排着队，一队接着一队。队伍步伐虽然不算整齐，但是每个人都显得斗志高昂，意气风发。夜间行动，都不唱歌不说话，只是隐蔽快速行军。队伍过了整整一夜，第二天又过了半天。    
    各个队伍都按照统一要求行进。有的队伍穿庄而过，有的停下来吃饭。做饭的人家把饭做好了等着。哪个队伍要吃饭，马上开饭，吃完就走。锅里的饭吃完了，马上接着做。临时休息的队伍，常常不进老百姓的院子，就坐到路边或集中到场院里休息。    
    梁万禄一家在不断烧水做饭。屋子里、院子里，都放上桌子，摆上筷子碗。有队伍吃饭了，梁万禄夫妇连同二珠、德成、来成都里里外外地端饭端菜。这一夜队伍不停地过。梁万禄夫妇一夜做了十一次饭。夫妇俩一夜没有合眼。真是把人累坏了。梁万禄夫妇看着队伍里那些年轻人都跟自己的儿子差不多，各个都那么机灵，着人喜欢。这回都到平西去，经过整训之后，都将成为威武的八路军了。想到这些，他俩打心眼里往外高兴。看着这些年轻人大口大口的吃饭，就在旁边嘱咐：到了根据地不要怕吃苦，好好参加训练。等回来的时候还到大爷大娘这里，看着你们一个一个穿上八路军军服都是什么样的。    
    第二天上午，队伍慢慢少了。全队伍都过去了，西新庄又恢复了平时的安静。梁万禄妻子忽然想起没有见到节振国大队过去，叨念着这群孩子怎么还没有过来呢。梁万禄妻子总是把节振国队伍上的人看做是孩子，就跟自己的晨子一样看待。梁万禄说，一定是从别的路上过去了。他们是同司令部一起走的，一定是早过去了。梁万禄妻子说，这会儿他们也许已经到了平西根据地了。    
    


老婆舌恶毒出秽语抗联战士血染潮白河(1)

    抗联战士血染潮白河    
    很多人都盼望西进的队伍顺利到达平西，明年春天胜利归来。正在西进的广大抗联将士也是这么想的，都在兴高采烈地向西行进。事情的发展却完全出乎人们的意料。西进遭受了严重挫折。    
    抗联大军开始集结的时候，奉八路军总部就命令，由宋时轮司令员派出先期到达平西的八路军到潮白河接应。消息传来，给西进的抗联将士很大鼓舞。人们又把这消息说成是朱德总司令派来正规八路军军迎接大家。大家情绪更加高昂，信心百倍，盼望早日到达平西，接受整训。    
    按照冀东军区的命令，五万抗联大军分别向古冶、榛子镇、杨柳庄、王官营集结。然后，从这四个地方顺序出发。    
    邓华支队的正规部队打先锋，接着是高志远的部队，第三部分是洪麟阁的部队。后两个部队是司令部直属队伍。再往后便是司令部和司令部直属特务第一大队，即节振国大队。再往后是大部队：其他所有总队归并成的第一梯队、第二梯队、第三梯队。当时的一个总队相当于一个团的编制。    
    在行军过程中，司令部经常派节振国大队的人到队伍的前前后后做些宣传鼓动工作，或临时处理一些事情。    
    队伍出发不久就出现了问题。第一梯队第十五总队队长叫刘锡纯。这个总队平时就比较松散，战斗力不强。其中又混进一些坏人从中捣乱，常有违反纪律的事情发生。一出发，由于有些人捣乱，第十五总队就拖拖拉拉，行动迟缓。做了些说服工作之后，他们在大部队全部出发后才跟在最后出发。司令部对第十五总队不太放心，多次派人到最后边去督促第十五总队，要他们跟上，不要掉队。    
    大部队开始出发的时间是晚上。大部队前进到蓟县一带的时候，天已经快亮了。这时候，特务第一大队接到司令部的命令，马上跑步到大部队的最后去追赶第十五总队。第十五总队倒戈往回跑了。因为行军要隐蔽，谁也没骑马。节振国立即把手一挥，喊了一声“跟我追！”立即带领全体特务大队向后跑。等他们跑到大部队最后边一看，第十五总队早已无影无踪了。他们立即向来的方向继续跑步追赶。整个大部队也停止了前进，等待第十五总队。节振国大队整整追了一个上午也没追上，只好回来向司令部做了汇报。    
    深秋季节，昼夜行军，很都人没有吃过这样的苦。不少人还是穿着很薄的衣服出来的。天冷身寒，正是秋收大忙季节，有的人想到家里的活还没有着落，悄悄离队逃跑了。十五总队的倒戈，更刺激了一些人，离队现象渐渐严重起来。有的三个一群五个一伙的，趁人一不注意就消失了。高昂西进到平西的热情被不断逃散的现象所干扰，抵消着。平时没有坚实的政治思想工作，面对离队现象，队长们只能是喊一喊而已。队伍进入蓟县、平谷、密云境界，连续遭受少量日军和伪军的袭击与围追堵截，逃跑现象更加严重。    
    西撤途中，前后有两位重要将领阵亡。10月10日，高志远部在蓟县马伸桥北老山头村遭到日军包围，副司令陈宇寰在同日伪军作战中阵亡。15日，第一路司令洪麟阁在马伸桥台头村阵亡。洪麟阁阵亡后，第一路将士推举司令部领导李楚离为司令。    
    队伍继续前进。路上要经过一条叫白河的河流。河水比较宽，用船摆渡又太慢。为了缩短渡河时间，在大部队到达之前，先到达河边的队伍要把很多船并排拴在一起，搭成两道浮桥，好让大部队过河。    
    由于第十五总队倒戈，使大部队前进时间整整耽误了一个白天。大部队离开蓟县的时候已经是晚上。夜里赶到白河附近的蚌军镇，前头部队迅速过河。邓华支队和高志远的队伍渡过了白河，洪麟阁的队伍正在过河的时候，日本鬼子飞机和大批日本鬼子兵赶到了。鬼子飞机反复轰炸扫射，鬼子兵一到立即对正在过河的部队进行了猛烈炮击和密集机枪扫射。浮桥被炸断，正在过河的抗联队伍立刻大乱，四处逃散。白河变成了血染的红河，一片片鲜血，顺着河流向下游流淌。断残的浮桥上、冰冷的河水里、赤裸的河岸边，到处都是死伤的抗联战士。惨状，让人目不忍睹。后边的大部队，受到敌人飞机的扫射轰炸，也都大乱起来。敌人还组织当地的伪军和保安队进攻抗联队伍。大部队也溃散了。白河遭受袭击，抗联部队遭受巨大损失。已经过了白河的抗联队伍，在过永定河时又遭受伪村政权的伙会武装的阻击。    
    


老婆舌恶毒出秽语抗联战士血染潮白河(2)

    由于第十五总队倒戈，把本来就拉得很长的行军队伍，拉得更长了。前边部队到达白河的时候，后边的大部队正行进在平谷县的大华山、镇罗营一线。前边部队遭受严重挫折，后边的大部队也遭受日伪军的截击。战斗在瓦罐头最为惨烈。上边有敌机轰炸扫射，两边有日伪军的夹击。我军在路上，完全暴露在敌人的火力之下，游击队的优势全部失去，完全处于挨打的被动局面。人们纷纷倒下，或者溃逃。损失惨重。节振国大队和少数队伍在坚持抗击敌人的攻击。李运昌命令还在抗击的队伍，连同司令部的干部，撤退到安全的地方，隐蔽起来。    
    在白河给予抗联重创之后，日伪军严密封锁潮白河。这时，李运昌的部队和李楚离领导的原来洪麟阁的部队总共只剩下六千余人，如果再继续西进，必将前后受敌，全军覆没。鉴于这种形势，李运昌、胡锡奎（化名王瑞清）和李楚离在平谷樊各庄召开紧急会议，决定抗联停止西进，返回冀东，保持力量，重新发展，坚持游击战争。    
    最后，出发时的五万大军，到达平西的只有高志远部千余人和蓟县遵化一带的几百人随邓华纵队到平西外，其他人都没有到达平西。剩余东返的六千多人，返回途中，又经过两次激烈战斗和被敌人反复扫荡，队伍大量减员。11月初，到达迁安柳沟峪时，李运昌直属队部只剩下一百三十多人，其中包括节振国特务第一大队。节振国大队，也从二三百人锐减到二三十人。    
    1938年冀东大暴动挫折教训    
    这次平西整训重大行动惨遭失败，冀东抗日力量遭受严重挫折。    
    这次严重挫折的直接原因，一方面是对敌人迅速调集这么多部队估计不足，另一个方面就是第十五总队倒戈耽误了前进时间。根本原因是错误估计敌人的力量，认为已经到了‘万不得已的时候’；对几万人缺乏实战经验的抗联队伍长途行军的困难估计不足；李运昌等同志的正确意见没有被采纳，因此在九间房会议上做出了错误的决定。正是这一错误决定，使得冀东抗日将士付出了惨痛代价，使得冀东抗日大业遭受巨大挫折。    
    1938年冀东大暴动失败了，但是它的巨大而深远的意义是不可磨灭的。他鼓舞了不愿意做亡国奴的中国人民与日寇血战到底的斗志，树立不畏强敌敢于反抗的信念；向全世界证明中华民族是不可辱的。1938年冀东大暴动是冀东人们向已经侵入华北的日寇的一次大示威，对强大日寇进行顽强斗争的一次大演习，是冀东人民运用毛主席游击战思想进行武装反侵略的一次大实践。姚依林在1939年写的《一年来的冀东游击战争》一文中对冀东人民举行的这场波澜壮阔的大暴动重要意义时指出：“1938年冀东抗日大暴动是抗战以来全国各地所仅有的大规模的人民武装斗争，……冀东人民在敌人的残酷镇压下的这种坚决的斗争，与八路军孤军深入敌人深远后方的英勇行为，在中华民族解放运动史上，将永远是光辉的一页。”    
    有人做诗二首，纪念在白河牺牲的抗联战士：    
    西撤白河血肉飞，烈士忠魂几度回。    
    威武抗联精神在，不屈战旗带血挥。    
    白河鲜血飘忠魂，白河两岸桃花林。    
    每年桃花遍开日，便是烈士又回村。


老婆舌恶毒出秽语柳沟峪遇到老工友(1)

    第三十三回  日伪黑云压城 抗联重整旗鼓    
    古来义军多失败，掩埋战友赴沙场。    
    如今血聚全民志，定驱日寇下东洋。    
    柳沟峪遇到老工友    
    日伪军队击败了西撤平西的抗联大军之后，到处围剿剩余的抗联队伍。李运昌带领剩下的几千人向丰滦迁交界山区转移。这里群众基础好，留下的抗联干部战士也比较多。苏梅陈群支队也这里活动。这里的日伪势力相对薄弱一些。    
    李运昌带领部队一路艰苦跋涉，不断同当地的伪军作战，冲破重重围追堵截，同日伪军围剿进行两次惨烈的战斗，终于进入丰滦迁交界处的山区。这时候，李运昌带领的队伍，包括节振国大队在内仅仅剩下一百三十多人的直属队伍和几十人非直属队伍，总共二百来人。火石营、潘家峪、莲花院、杨柳庄这一带抗日组织隐蔽较好，受打击不很严重，敌伪势力在这些地方还不很猖獗。    
    李运昌带领部队悄悄来到潘家峪和莲花院之间的一个叫做柳沟峪的小村庄附近，在山沟里隐蔽休息。节振国和梁凯两人进庄打听情况。这是一个很偏僻的小山村，外边的消息闭塞。他们俩人打听到村公所。村公所一个青年人接待了他们俩。    
    节振国说：“我们到庄上办点事。这里最近还太平吧？”    
    青年人说：“我们庄太小，又偏僻，平常没有外人来，倒也平安。”    
    节振国问：“两边都没有人来？”两边是指伪政权和抗日政权两边。青年人挺机灵。一听说两边，就警惕起来。这一带的村公所都是吃两边饭的。村公所是属于伪政权的，表面上给伪政权干事，暗地里为抗日政权干事。青年人不知道他们俩是哪边的，说错了话怕惹麻烦，就装糊涂说：“两边？什么两边？”    
    节振国笑了，说：“你还真机灵。我说的两边当然是日本子一边和抗联一边了。”节振国也说了句不明显暴露自己身份的话。不过青年人还是从中知道了节振国是抗联一边的了，至少是支持抗联的，因为他说了日本子三个字。如果是亲日的，一定说日本人。于是笑着说：“这么说，二位是抗联一边的了。实不相瞒，我是不得不多加小心。这年月，谁是哪一边的，头上也没有贴贴。一句说不好，就得惹了大祸。”    
    梁凯也笑了笑，说：“你们吃两边的人也实在不容易。说说，最近日本鬼子和汉奸，还有伪政府到这里来了没有。”    
    青年说：“没有，真的没有。前两天，镇上有信说，要围剿抗联，要提防抗联。还说如果发现抗联，立刻报告。只是说说，他们并没有人来。”    
    梁凯说：“是嘛。如果我们就是抗联的呢？你去报告吗？”    
    青年人说：“如果二位真是抗联的，我马上安排吃住。我盼望抗联的人来还盼不到呢。如果我再去报告伪镇政府，干那没有良心缺八辈子大德的事，乡亲们知道了，还不撅我的祖坟？”    
    梁凯说：“我们还真是抗联的。你看这个。”说着从腰里掏出抗日联军第一大队的袖标。    
    那人先是一愣，接着腾地一下站了起来，忙说：“这可太好了。我马上安排饭。请二位放心，我们保证你们的安全。”    
    梁凯看这人是真心抗日的，就说：“你听说过节振国的名字吗？”    
    那人忙说：“听说过，听说过。赵各庄工人抗日游击队节大队长，专门杀鬼子锄汉奸。节大队长神着呢。胆大心细，武艺高强，飞檐走壁，夜行八百，来无踪去无影，无所不能。鬼子汉奸，一听说节振国的大名，就吓的腿肚子转筋。我们庄有见过的，虎背熊腰，身高八尺……”    
    节振国见他说起来没完了，打住他的话说：“没有那么玄乎吧。先不说这个了。我们来的可不单是我们俩人。还有不少人，还有些弟兄也来了。”那人问：“有多少人？”    
    梁凯还是不太放心这人是不是真的是抗日的，要再落实一下，问道：“你是这个庄的干部吗？”    
    青年说：“我是跑腿的。我爸爸是这里的村长。也是伪村公所的保长。”    
    梁凯说：“能把你爸爸请来吗？”    
    青年说：“行。我马上去请。”


老婆舌恶毒出秽语柳沟峪遇到老工友(2)

    时候不大，一个五十上下岁的老人大步流星走了进来。一边进屋一边说：“是抗联的同志吗？”。老人挑门帘一进屋，节振国和梁凯急忙上前一步迎接。老人拉住节振国的手，立刻愣住了，端详了一会儿说：“这不是节振国吗？”节振国说：“您是？”老人说：“你不认识我了？我是老韩哪。闹罢工那阵子，公事房惨案，死伤了一些工友。我就是胳膊受伤的老韩哪。你还专门到我家看过我呢。那阵子大家都没有吃的，你还多次派人往我家送吃的。为了给大伙买粮食，你把你们家那口祖传的青龙宝剑都当了。后来，我同我老伴回到老家来了。这胳膊不行了，干不了重活了。”    
    节振国也想起来了，说：“韩师父，在这见到您，可不容易呀。”    
    韩师父说：“别在这里说话了，快到家里去。”    
    节振国说：“韩师父，我实话告诉您，我们来的可不是我们俩人，还有不少人呢。我们俩是先进庄打听打听，这里安全不安全。”    
    韩师父说：“怎么，全大队的都来了？有多少人？快请到庄里来呀。”看来韩师父已经知道节振国是大队长了。梁凯怕节振国再说出李运昌司令员，忙抢着说：“对。有二百来号人呢。大家都在庄后边等着节大队长的命令呢。看看能不能住下，方便不方便。”    
    韩师父一听有二百来号人，打了个沉，说：“这么个小庄，住那么多人，是够紧的。要不这样吧。这个村公所大院临时给你们住，能住多少住多少。大家都克服点，紧绷点住。实在住不下的，我再安排到老百姓家。你看怎么样？这样，你们大队有个啥活动，也有个地点，也方便。村公所有事，就先到我家去办。”    
    节振国心想，这样倒也好，司令部活动就方便了，忙说：“中，中。可给韩师父和乡亲们添麻烦了。”    
    韩师父说：“都是一家人，别说两家话了。”    
    节振国说：“韩师父，若这样，我们去叫大伙。”    
    韩师父说：“快去，快去。让大伙还在庄外等着，太有点不好了。”    
    梁凯说：“大队长，您自己去叫大伙，我这里帮助韩师父，收拾收拾。”说着给了节振国一个眼神，节振国心领神会，这是梁凯怕有变故。说：“好吧。你就帮韩师父忙活。”又对韩师父说：“他叫梁凯，也是咱们赵各庄矿上的。”韩师父说：“想起来了，有印象。公事房出事那回，还多亏梁凯同矿方交涉，大家才能得到及时治疗的。”    
    司令员也成了节振国的部下    
    节振国来到山沟，向李运昌汇报。李运昌听了说：“好。我们大伙都算你大队的人，别的不用向老百姓说。这样行动方便，也少惹人注意。告诉大家，对别人都要说是节振国的部下。对外联络都通过节振国，遇到什么事，都要由节振国安排处理。”    
    队伍开进庄里，都来到村公所。    
    村公所院子五间正房，东西厢房各三间。平时厢房都是装一些东西，这会儿也都腾出来住人。炕上住人，地上铺上草也住人。正房东屋做大队部，实际是司令部。按照节振国的安排，夜里，上屋东屋除李运昌外，王瑞清等领导也住在里面。东屋地上住着警卫员，他们都是节振国特务大队的人。西屋实际是节振国大队部，担负着司令部保卫任务和对外联络工作，其他人在下屋挤着住。这个大院安排了百十号人，剩余的人安排到老百姓家住。    
    这里的人不认识李运昌司令员和节振国，但听说过节振国。这回一说节振国来到庄里，好多人都想来看看他是个什么样的人。节振国怕影响司令员的工作，干脆在院子里放了几个长凳子，一个桌子，摆上水碗，就在院子里同乡亲见面。有人问到冀东抗联西撤的事，还有人听说抗联西撤失败了，损失很大。节振国笑了笑说，打仗嘛，总是有胜有败的。俗语说的好，胜败乃军家常事。只要我们万众一心，坚持抗战，不怕挫折，不怕失败，最终一定能打败小日本的。大家看见这些抗联战士总是高高兴兴的样子，也都受到鼓舞。


老婆舌恶毒出秽语柳沟峪会议决定重整旗鼓

    柳沟峪会议决定重整旗鼓    
    李运昌让节振国派人把能找到的各个队伍的领导和没有参加西撤的地方抗日组织的领导都找到柳沟峪来。就在这小小的山村，就在这上房东屋，秘密召开了一次重要会议。    
    梁万禄也来了。梁万禄知道抗联西撤遭受巨大挫折，死伤了很多人。在这里看见了儿子，看来了李司令员，看见了节振国，都好好的，心里非常高兴。找一个没有人的地方，他同儿子悄悄聊了起来。梁凯对爸爸说了这次西撤失败的原因。梁万禄听了，说：“革命嘛，哪有一帆风顺的。失败了，再来嘛。”    
