总序前言

    全球化市场的形成，使得地球变得越来越小。在全球化市场竞争中已经没有一块受保护的领地。任何企业要想生存和发展就必须面对激烈的竞争。所有的企业在竞争中必须面对“优胜劣汰，适者生存”这一游戏规则，而不论其原来的基础如何。这是公平的，也是残酷的。    
    中国加入WTO以后，我们的企业已经清醒地认识到，所面对的竞争对手将是那些世界级的企业。在新的形势下，我们的企业要生存、要发展，就必须以主动的姿态参与全球市场竞争并赢得竞争。而要赢得竞争，就要知己知彼。那么，今天西方的和东方的世界级企业的竞争优势是什么呢？我们容易看到产品和技术，而深层次的东西则是管理的理念和工具！    
    ERP是Enterprise Resource Planning 的缩写，中文含义是企业资源计划。它代表了当前在全球范围内应用最广泛、最有效的一种企业管理方法，这种管理方法已经通过计算机软件得到了体现，因此，ERP也代表一类企业管理软件系统。    
    ERP产生于美国。它不是产生于理论家的灵感迸发，而是产生于市场竞争的需求和实践经验的总结。ERP的思想和方法已经在美国等工业发达国家得到了广泛的应用并取得了显著的经济效益。    
    ERP在中国已走过风风雨雨20多年的历程。    
    在改革开放之初，ERP和许多其他的西方理论与技术一同涌入中国。我国企业在20世纪80年代初开始接触ERP，但是客观地说，当时对ERP的实施和应用实际上有很大的盲目性。对ERP的原理、方法以及实施应用过程中可能遇到的问题和困难缺乏普遍的理解和深刻的认识。在这种情况下，ERP的实施和应用状况难以尽如人意也就可想而知了。    
    如今进入21世纪以后，ERP经过曲折的发展，也迎来了它的普及时代。以ERP为工具的管理现代化浪潮正席卷而来。在新的形势下，会有越来越多的企业应用ERP，希望借助ERP从根本上提高企业对瞬息万变的市场的应变能力，取得竞争的优势。但是，这并不意味着我们的企业已经对ERP的原理和实施应用的方法也都有了深刻的理解和认识。因为对于一个具体的企业来说，实施应用ERP往往还是新事物。在ERP的普及时代，更需要了解它的原理和方法。    
    从普及ERP的责任和愿望出发，我们编写了这本书。书中全面介绍了ERP的原理和实施应用的方法，并介绍了一个具有中国品牌的ERP系统，以帮助读者通过理论与实际相结合的方式获得对ERP的深刻理解。    
    本书共由14章和两个附录组成。为了帮助读者理解本书的内容，每章之后都提供了思考题。考虑到各种管理思想相互渗透和融合的趋势，在第14章中介绍了和ERP相关的一些论题，如JIT、TQM、CIMS、DRP、SCM、电子商务、CRM和BPR等；在附录A中给出了60个综合习题，可以帮助读者加深对ERP的理解；在附录B中给出了常用名词解释，既有助于读者理解ERP的基本概念，又有助于读者扩大视野去阅读ERP的英文原著。    
    本书内容和结构由周玉清和朱春燕女士等人共同讨论确定。周玉清编写了第1~10章以及附录A和附录B；刘伯莹编写了第11章和第12章；周强编写了第14章。第13章的内容由用友公司提供，给予支持和参与撰写的人员有郑雨林、杨小美、叶青、徐欣、詹新华、车荣兴、李华焰、房宏、洪山河、王屴昊、殷建红、丁元斌等。    
    在本书的整个写作过程中，周玉清和朱春燕女士进行了多次讨论，得到了许多重要的启示和帮助；清华大学出版社编辑和刘兴雨女士参与了本书结构的讨论，刘兴雨女士为本书绘制了部分插图，并作了许多文字校对工作。在此一并表示衷心的感谢。    
    由于作者水平所限，书中难免存在错误和缺点，殷切希望读者批评指正。


总序目录

    第1章  初识ERP    
    中国企业管理者每天都在面临这样头疼的问题：订单忽多忽少，客户需求随意变动，生产计划不准确，订单无法及时交付；销售网点众多，卖出去多少货、卖出去哪些货说不清，库存积压严重；呆账坏账就像定时炸弹，企业管理者整日战战兢兢；公司经营的利润率一般总是低于行业平均水平，年年辛苦年年不赚钱，而且不知道什么地方出了问题……。在这样的困境中，企业的管理者们每天都在思考着如下的问题：    
    ●	如何满足多变的市场需求？    
    ●	如何准确及时地做出客户承诺？    
    ●	如何处理紧急的客户订单？    
    ●	如何保持均衡的生产计划和活动？    
    ●	如何准确及时地了解生产情况？    
    ●	如何管理供应商？    
    ●	如何避免物料短缺？    
    ●	如何避免库存积压？    
    ●	如何提高产品质量？    
    ●	如何降低产品成本？    
    ●	如何及时做好财务分析？如何真正地发挥财务管理的计划、控制和分析的作用？    
    ●	如何使企业的各个职能部门能够以统一的观点和共同的语言来处理问题？    
    这些问题蕴含着企业运营的一些基本矛盾，正是这些矛盾长久以来困惑着企业的管理者们。    
    市场需求是多变的，但是人们总是希望生产计划是稳定的。生产计划已经安排好，但是突然接到了紧急订单，这是企业经常遇到的现象。对客户订单的承诺也往往难以兑现。能够以相对稳定的生产计划和活动来应对多变的市场需求吗？     
    在很多的企业中，一方面仓库里积压着价值几千万的库存，而另一方面在生产过程中却还存在物料短缺！能不能做到既没有库存积压，又没有物料短缺？    
    通常人们会认为，低成本和高质量是不可得兼得的。要得到高质量的产品，就要付出高成本；反过来，要追求低成本，那么产品的质量就得将就些。那么，能够在实现高质量的同时实现低成本吗？    
    在一个企业中，有着许多不同的职能部门，这些部门往往有着相互矛盾的目标。为了高水平地满足客户需求，市场营销部门希望保持比较高的库存量。为了保证生产过程的顺利进行，生产部门也希望保持比较高的库存量。但为了降低成本，财务部门则希望库存量尽可能地低，如此等等。能够使企业的各个职能部门以统一的观点和共同的语言来处理问题吗？     
    要解决这样一些问题，一个以计算机为工具的有效的计划与控制系统是绝对必要的。而ERP就是这样的计划与控制系统。


第一章　初识ERP1.4  ERP能够做什么

    1.4  ERP能够做什么    
    这是一个大题目。本书大量的篇幅都在讨论这个问题。按照前面引述的《APICS字典》(第10版)中的解释，ERP是一种在制造、分销或服务业公司中有效地计划和控制为接收、制造、发运和解决客户订单问题所需的所有资源的方法。其中，在制造业中的应用是ERP最经典、最充分的应用。这里，我们通过讨论前面所谈到的企业的困惑(这些困惑大多来自于制造企业)，来粗略地讨论ERP能够做什么的问题。以期读者对ERP的功能有一个初步的了解。    
    1. ERP能够解决多变的市场与均衡生产之间的矛盾    
    由于企业生产能力和其他资源的限制，企业希望均衡地安排生产是很自然的事情。使用ERP系统来计划生产时，要作主生产计划。通过这一计划层次，由主生产计划员均衡地对产品或最终项目做出生产安排，使得在一段时间内主生产计划量和市场需求(包括预测及客户订单)在总量上相匹配，而不追求在每个具体时刻上均与市场需求相匹配。在这段时间内，即使需求发生很大变化，但只要需求总量不变，就可能保持主生产计划不变。从而，可以得到一份相对稳定和均衡的生产计划。由于产品或最终项目的主生产计划是稳定和均衡的，据此所得到的物料需求计划也将是稳定的和均衡的。从而可以解决以均衡的生产应对多变的市场的问题。    
    2. ERP使得对客户的供货承诺做得更好    
    ERP系统会自动产生可承诺量数据，专门用来支持供货承诺。根据产销两方面的变化，ERP系统还会随时更新对客户的可承诺量数据。销售人员只要根据客户订单把客户对某种产品的订货量和需求日期录入ERP系统，就可以得到以下信息：    
    (1) 客户需求可否按时满足。    
    (2) 如果不能按时满足，那么在客户需求日期可承诺量是多少？不足的数量何时可以提供？    
    这样，销售人员在作出供货承诺时，就可以做到心中有数， 从而可以把对客户的供货承诺做得更好。    
    3. ERP能解决既有物料短缺又有库存积压的库存管理难题    
    ERP的核心部分MRP恰好就是为解决这样的问题而发展起来的。MRP模拟制造企业中物料计划与控制的实际过程。它要回答并解决4个问题：    
    (1) 要制造什么产品？    
    (2) 用什么零部件或原材料来制造这些产品？    
    (3) 手中有什么零部件或原材料？    
    (4) 还应当再准备什么零部件或原材料？    
    这4个问题是制造企业都要回答和解决的问题。它们构成制造业的基本方程。如果用A、B、C、D分别表示上述的4个问题，那么，这个方程可以表示成一个概念公式：    
    A × B – C = D    
    MRP的执行过程就是对这个基本方程的模拟：它根据主生产计划、物料清单(即产品结构文件)和库存记录，对每种物料进行计算，指出何时将会发生物料短缺，并给出建议，以最小库存量满足需求并避免物料短缺。    
    了解了MRP的基本逻辑就会发现，ERP可以解决既有物料短缺又有库存积压的库存管理难题。    
    4. ERP可以提高质量并降低成本    
    通过ERP系统，人们的工作更有秩序，时间花在按部就班地执行计划上，而不是忙于对出乎意料的情况作出紧急反应。在这种情况下，工作士气提高了，工作质量提高了，不出废品，一次就把工作做好。于是，提高生产率，提高产品质量，降低成本和增加利润都是相伴而来的事情。    
    5. ERP可以改变企业中的部门本位观    
    ERP强调企业的整体观，它把生产、财务、销售、工程技术、采购等各个子系统结合成一个一体化的系统，各子系统在统一的数据环境下工作。这样，ERP就成为整个企业的一个通讯系统。通过准确和及时的信息传递，把大家的精力集中在同一个方向上，以工作流程的观点和方式来运营和管理企业，而不是把企业看作一个个部门的组合，从而使得企业整体合作的意识和作用加强了。每个部门可以更好地了解企业的整体运作机制，更好地了解本部门以及其他部门在企业整体运作中的作用和相互关系，从而可以改变企业中的部门本位观。    
    可以说，任何企业都可以通过ERP得到改善，不论一个企业的管理水平多么的高，ERP可以使它的管理水平更高。


第一章　初识ERP1.5  企业实施ERP的常见误区和实施ERP的可靠路线

    在ERP迎来普及时代的今天，我们仍然必须对ERP的实施和应用保持足够的清醒。因为普及时代的到来，并没有降低实施应用ERP的难度，并没有改变实施应用ERP的基本原则。如何才能实施应用好 ERP，仍然是问题的关键。要成功地实施和应用ERP，就要采取可靠的路线，就要避免陷入误区。为此，让我们先来考察某些企业实施应用ERP不成功的原因是什么。许多专家考察过实施ERP不成功的企业，发现下面一些现象几乎是共同的。    
    ●	基础数据不准确。例如，库存记录不准确，物料清单不准确，工艺路线不准确，等等。于是不能根据这些数据得到有效的计划数据来指导企业的生产经营活动。    
    ●	企业的广大员工对ERP缺乏主人翁的精神和感情。只有少数人在进行ERP的实施工作，一般只是IT人员在做这项工作，其他职能部门的人员未介入或以向IT人员提供帮助的姿态参与部分工作，整个项目推进十分困难。    
    ●	实施过程缺乏积极进取且切实可行的计划，时断时续，拖延太久，以至于员工对项目实施失去热情。    
    ●	关键岗位的员工调换工作，新来的员工不了解情况，致使项目受阻。如果这种情况发生在领导岗位，带来的问题将十分严重。    
    ●	公司的员工不愿意放弃业已习惯的工作方式去使用ERP系统，他们经常希望修改ERP系统来适应他们原有的工作方式。    
    ●	教育和培训不足。广大员工对于如何应用ERP系统来解决企业的问题缺乏全面和深入的了解。不了解如何维护系统，也不了解如何衡量系统的运行情况。    
    ●	最严重的问题往往是企业的高层领导，特别是一把手不重视。认为这是IT部门的事，支持停留在口头上，基本上不亲自过问，更谈不上参与。    
    不难看出，以上这些问题本质上都是人的问题。 其背后的原因还是对ERP的原理、处理逻辑、实施和运行管理的方法缺乏深刻的理解和认识。人们往往认为买一套ERP软件系统就可以立即轻而易举地解决所有问题。殊不知ERP的实施和应用需要进行大量深入细致的工作，要涉及人的思维方式和行为方式的改变，而且是一个没有终点的过程。事实上，国内外成千上万家企业40年多年来实施应用 MRP、MRP Ⅱ、ERP系统已经取得了丰富的经验，搞清了应当做什么，不应当做什么，已经形成了一条“可靠的路线(proven path)”。我们将在第12章详细地讨论这条可靠的路线。实际上，上述的所有原因都可以在关于“可靠的路线”的论述中找到避免的方法。因此，只要企业的高层领导和广大员工形成一种共识，坚定不移地把ERP的实施和应用按可靠的路线进行下去，一定能使企业的管理得到逐步提高。


第一章　初识ERP1.6  实施应用ERP，全面提高企业的管理水平

    对于实施应用ERP的问题，有的企业担心“实施ERP会打乱原有的管理秩序”，或者认为“企业的管理基础太差，不适宜上ERP”，这都是不恰当的。    
    当今，全球化竞争日趋激烈，企业的外部生存环境在发生着剧烈的变化，企业也必须随之变化。实施应用ERP系统，意味着企业要用一套全新的思想、方法和工具来管理企业的运作，这就要求企业的广大员工，包括企业高层领导，改变传统的思维方式和工作方式适应新的要求。一位资深企业家说得好：“如果企业组织内部的变化慢于外部的变化，那么失败就在眼前。”因此，实施应用ERP肯定会为企业带来变化，事实上，追求变化，是企业生存的需要。但是，如前所述，现在已经有了一条可靠的路线，扎扎实实地按照这条路线做，就不会有风险，也不会造成混乱。    
    在西方，大多数企业在实施ERP之前，已经具有比较高的管理水平，至少都建立了现代企业制度。然后，经过不断探索，找到了ERP。但是，我们的企业今天所面临的竞争形势和西方国家的企业当初所面临的竞争形势是完全不同的。我国加入WTO之后，企业面临的竞争更加剧烈，使得全面提高管理水平的客观要求变得更加迫切。我们没有时间也没有必要去重复西方国家的企业发展的历史。对于ERP这样一个有效的工具，我们不必再花时间去探索、去寻找。    
    面对ERP普及时代的到来，我们的企业不要再犹豫，不要再拖延和等待。国内外许许多多企业的实践，已经证明了ERP是全面提高企业管理水平的有效工具。    
    人们常说：“如果我们比前人看得远，那是因为我们站在他们的肩上。”还说：“如果不能从过去吸取教训，那仍会重复同样的错误。”今天的认识水平和客观条件，都使得我们应当把提高企业管理水平和实施应用ERP结合起来，实施应用ERP的过程就是全面提高企业管理水平的过程。


第一章　初识ERP1.7  ERP及相关名词简析

    企业的人士说，为了搞信息化，我们听到的英文字母缩写的名词太多了，MRP Ⅱ、ERP、JIT、TQM、CIMS、BPR、SCM、CRM……，每个都有人说好，这些缩写都是什么意思？到底哪个好？我们应当做什么？    
    我们先简单介绍以下这些缩写词的含义(表1.1)，比较详细的介绍可以看本书第14章。    
    表1.1  ERP及相关名词的含义    
    英 文 缩 写	英 文 名 称	中 文 含 义    
    MRP	Material Requirements Planning	物料需求计划    
    MRP Ⅱ	Manufacturing Resource Planning	制造资源计划    
    ERP	Enterprise Resource Planning	企业资源计划    
    JIT	Just In Time	                  及时生产    
    TQM	Total Quality Management	         全面质量管理    
    CIMS	Computer Integrated Manufacturing System  计算机集成制造系统    
    DRP	Distribution Resource Planning	分销资源计划    
    SCM	Supply Chain Management	         供应链管理    
    EC	Electronic Commerce 	         电子商务    
    CRM	Customer Relationship Management	客户关系管理    
    BPR	Business Process Reengineering	企业流程重组    
    我们认为这些都是好东西，都应当做。但是，它们覆盖的范围不同，强调的管理领域不同，适应的管理发展阶段不同，可操作性的程度也不同。它们有的是哲理或思想，有的是方法，有的是工具。我们的建议是，先从ERP做起，因为ERP的哲理(已经涵盖了MRP和MRP Ⅱ)已经通过计算机软件得到体现，它已经是工具，具有最好的可操作性。然后，在ERP的基础上，尽可以把其他哲理和方法加上去，因为各种管理思想和方法的融合已经是一种趋势，而企业管理水平的提高是无止境的。有一句话说得好：“ERP不是目的地，ERP是长征。”其实，把这句话中的主语换成上述任何其他一个都是对的。正是在这个长征中可以实现各种管理思想的融合，也正是在这个长征中实现企业管理水平的持续不断的无止境的提高。


第一章　初识ERP思考题

    1.	ERP在中国的发展经历了哪几个阶段？每个阶段有什么特点？    
    2.	ERP和MRP Ⅱ有什么不同？    
    3.	在我国加入WTO之后，我们的企业面临的机遇和竞争形势如何？我们的企业应当如何去赢得竞争？    
    4.	市场多变和均衡安排生产是制造企业面临的一个基本矛盾，ERP如何解决这个矛盾？    
    5.	库存积压和物料短缺同时存在是一种在制造企业中常见和棘手的问题。ERP能够解决这个问题吗？    
    6.	ERP如何解决对客户承诺的有效性问题？    
    7.	能够在提高产品质量的同时降低成本吗？    
    8.	ERP对于解决企业运作过程中部门本位观的问题能够提供帮助吗？    
    9.	什么是制造业基本方程？     
    10.	为什么有些企业实施应用ERP未能获得成功？    
    11.	实施应用ERP的可靠路线的基本原则是什么？    
    12.	实施ERP会给企业带来混乱吗？企业提高管理水平和实施ERP是什么关系？    
    13.	现在，我们听到的表示某种管理方法或思想英文字母缩写很多，如MRP、MRP II、ERP、JIT、CIMS、BPR、TQM、SCM、CRM等，它们的含义各是什么？


第二章　管理需求推动ERP的发展管理需求推动ERP的发展

    自18世纪产业革命以来，手工业作坊向工厂生产的方向迅速发展，出现了制造业。随之而来，所有企业几乎无一例外地追求着基本相似的运营目标，即在给定资金、设备、人力的前提下，追求尽可能大的有效产出；或在市场容量的限制下，追求尽可能少的人力、物力投入；或寻求最佳的投入/产出比。就其外延而言，为追求利润；就其内涵而言，为追求企业资源的合理有效的利用。    
    这一基本目标的追求使企业的管理者面临一系列的挑战：生产计划的合理性、成本的有效控制、设备的充分利用、作业的均衡安排、库存的合理管理、财务状况的及时分析等。日趋激烈的市场竞争环境使上述挑战对企业具有生死存亡的意义。于是，应付上述挑战的各种理论和实践也就应运而生。在这些理论和实践中，首先提出而且被人们研究最多的是库存管理的方法和理论。人们首先认识到，诸如原材料不能及时供应、零部件不能准确配套、库存积压、资金周转期长等问题产生的原因，在于对物料需求控制得不好。然而，当时提出的一些库存管理方法往往是笼统的、只求“大概差不多”的方法。这些方法往往建立在一些经不起实践考验的前提假设之上，热衷于寻求解决库存优化问题的数学模型，而没有认识到库存管理实质上是一个大量信息的处理问题。事实上，即使在当时认识到这一点，也不具备相应的信息处理手段。    
    计算机的出现和投入使用，使得在信息处理方面获得了巨大的突破。    
    在20世纪50年代中期，计算机的商业化应用开辟了企业管理信息处理的新纪元。这对企业管理所采用的方法产生了深远的影响。而在库存控制和生产计划管理方面，这种影响比其他任何方面都更为明显。    
    大约在1960年，计算机首次在库存管理中得到了应用，这标志着企业的生产管理迈出了与传统方式决裂的第一步。也正是在这个时候，在美国出现了一种新的库存与计划控制方法—— 计算机辅助编制的物料需求计划(Material Requirements Planning，MRP)。    
    MRP的基本原理和方法与传统的库存管理理论与方法有着显著的区别。可以说，它开辟了企业生产管理的新途径。    
    传统的库存管理理论认为，要想减少库存费用，只有降低服务水平，即降低供货率；或者反过来，要想提高服务水平，就必须增加库存费用。有了MRP，这种信条就不再成立。    
    成功地运用了MRP系统的企业的经验表明，它们可以在降低库存量，即降低库存费用的同时，改善库存服务水平，即提高供货率。于是在企业管理领域发生了一场革命：新的理论和方法逐步建立，而传统的理论和方法乃至整个的传统学派的思想都受到了重新评价。    
    初期的MRP，即物料需求计划，是以库存管理为核心的计算机辅助管理工具。而20世纪80年代发展起来的MRP II，已延伸为制造资源计划(Manufacturing Resource Planning)。它进一步从市场预测、生产计划、物料需求、库存控制、车间控制延伸到产品销售的整个生产经营过程以及与之有关的所有财务活动中。从而为制造业提供了科学的管理思想和处理逻辑以及有效的信息处理手段。到了20世纪90年代，又出现了ERP(Enterprise Resource Planning)的概念，进一步发展了MRP II的理论和方法。    
    MRP II/ERP的发展经历了5个阶段。    
    (1) 20世纪40年代的库存控制订货点法；    
    (2) 20世纪60年代的时段式MRP；    
    (3) 20世纪70年代的闭环MRP；    
    (4) 20世纪80年代发展起来的MRP II；    
    (5) 20世纪90年代出现的ERP。


第二章　管理需求推动ERP的发展2.1  早期库存管理引发的订货点法(1)(图)

　　在计算机出现之前，发出订单和进行催货是一个库存管理系统在当时所能做的一切。库存管理系统发出生产订单和采购订单，但是，确定对物料的真实需求却是靠缺料表，这种表上所列的是马上要用，但却发现没有库存的物料。然后，派人根据缺料表进行催货。　　订货点法是在当时的条件下，为改变这种被动的状况而提出的一种按过去的经验预测未来的物料需求的方法。这种方法有各种不同的形式，但其实质都是着眼于“库存补充”的原则。“补充”的意思是把库存填满到某个原来的状态。库存补充的原则是保证在任何时候仓库里都有一定数量的存货，以便需要时随时取用。当时人们希望用这种做法来弥补由于不能确定近期内准确的必要库存储备数量和需求时间所造成的缺陷。订货点法依据对库存补充周期内的需求量预测，并保留一定的安全库存储备，来确定订货点。安全库存的设置是为了应对需求的波动。一旦库存储备低于预先规定的数量，即订货点，则立即进行订货来补充库存。　　订货点的基本公式是：　　订货点＝单位时区的需求量×订货提前期＋安全库存量　　如果某项物料的需求量为每周100件，提前期为6周，并保持2周的安全库存量，那么，该项物料的订货点可如下计算：　　100×6＋200＝800　　当某项物料的现有库存和已发出的订货之和低于订货点时，则必须进行新的订货，以保持足够的库存来支持新的需求。订货点法的处理逻辑如图2.1所示。    

图2.1  订货点法


第二章　管理需求推动ERP的发展2.1  早期库存管理引发的订货点法(2)(图)

　　订货点法曾引起人们广泛的关注，对它进行讨论的文献也很多，按这种方法建立的库存模型曾被称为“科学的库存模型”。然而，在实际应用中却是面目全非。其原因在于订货点法是在某些假设之下，追求数学模型的完美。　　下面，我们对这些假设进行讨论。　　1. 对各种物料的需求是相互独立的　　订货点法不考虑物料项目之间的关系，每项物料的订货点分别独立地加以确定。因此，订货点法是面向零件的，而不是面向产品的。但是，在制造业中有一个很重要的要求，那就是各项物料的数量必须配套，以便能装配成产品。由于对各项物料分别独立地进行预测和订货，就会在装配时发生各项物料数量不匹配的情况。这样，虽然单项物料的供货率提高了，但总的供货率却降低了。因为不可能每项物料的预测都很准确，所以积累起来的误差反映在总供货率上将是相当大的。　　例如，用10个零件装配成一件产品，每个零件的供货率都是90%，而联合供货率却降到34.8%。一件产品由20个、30个甚至更多个零件组成的情况是常有的。如果这些零件的库存量是根据订货点法分别确定的，那么，要想在总装配时不发生零件短缺，则只能是碰巧的事。　　应当注意，上述这种零件短缺并非由于预测精度不高而引起，而是由于这种库存管理模型本身的缺陷造成的。　　2. 物料需求是连续发生的按照这种假定，必须认为需求相对均匀，库存消耗率稳定。而在制造业中，对产品零部件的需求恰恰是不均匀、不稳定的，库存消耗是间断的。这往往是由于下道工序的批量要求引起的。　　【案例】　　我们假定最终产品是活动扳手。零件是扳手柄，原材料是扳手毛坯。活动扳手不是单件生产的，当工厂接到一批订货时就在仓库中取出一批相应数量的扳手柄投入批量生产。这样一来，扳手柄的库存量就要突然减少，有时会降到订货点以下。这时就要立即下达扳手柄的生产指令，于是又会引起扳手柄毛坯的库存大幅度下降。如果因此引起原材料库存也低于订货点，则对扳手毛坯也要进行采购订货，如图2.2所示。　　【点评】　　由此可见，即使对最终产品的需求是连续的，由于生产过程中的批量需求，引起对零部件和原材料的需求也是不连续的。需求不连续的现象提出了一个如何确定需求时间的问题。订货点法是根据以往的平均消耗来间接地指出需要时间，但是对于不连续的非独立需求来说，这种平均消耗率的概念是毫无意义的。事实上，采用订货点法的系统下达订货的时间常常偏早，在实际需求发生之前就有大批存货放在库里造成积压。而另一方面，却又会由于需求不均衡和库存管理模型本身的缺陷造成库存短缺。    

图2.2  订货点和非独立需求


第二章　管理需求推动ERP的发展2.1  早期库存管理引发的订货点法(3)

    3. 库存消耗之后，应被重新填满    
    按照这种假定，当物料库存量低于订货点时，则必须发出订货，以重新填满库存。但如果需求是间断的，那么这样做不但没有必要，而且也不合理。因为很可能因此而造成库存积压。例如，某种产品一年中可以得到客户的两次订货，那么，制造此种产品所需的钢材则不必因库存量低于订货点而立即填满。    
    4. “何时订货”是一个大问题    
    “何时订货”被认为是库存管理的一个大问题。这并不奇怪，因为库存管理正是订货并催货这一过程的自然产物。然而真正重要的问题却是“何时需要物料？”当这个问题解决以后，“何时订货”的问题也就迎刃而解了。订货点法通过触发订货点来确定订货时间，再通过提前期来确定需求日期，其实是本末倒置的。    
    从以上讨论可以看出，订货点库存控制模型是围绕一些不成立的假设建立起来的。今天看来，订货点法作为一个库存控制模型是那个时代的理论错误。因此不再具有重要的实用价值。但它提出了许多在新的条件下应当解决的问题。从而引发了MRP的出现。    
    &#61478; 2.2  复杂物料需求带来的时段式MRP    
    时段式MRP是在解决订货点法的缺陷的基础上发展起来的，亦称为基本MRP，或简称MRP。    
    MRP与订货点法的区别有三点：一是通过产品结构将所有物料的需求联系起来；二是将物料需求区分为独立需求和非独立需求并分别加以处理；三是对物料的库存状态数据引入了时间分段的概念。    
    如前所述，传统的库存管理方法，如订货点法，是彼此孤立地推测每项物料的需求量，而不考虑它们之间的联系，从而造成库存积压和物料短缺同时出现的不良局面。MRP则通过产品结构把所有物料的需求联系起来，考虑不同物料的需求之间的相互匹配关系，从而使各种物料的库存在数量和时间上均趋于合理。另外，MRP还把所有物料按需求性质区分为独立需求项和非独立需求项，并分别加以处理。如果某项物料的需求量不依赖于企业内其他物料的需求量而独立存在，则称为独立需求项目；如果某项物料的需求量可由企业内其他物料的需求量来确定，则称为非独立需求项目或相关需求项目。如原材料、零件、组件等都是非独立需求项目，而最终产品则是独立需求项目，独立需求项目有时也包括维修件、可选件和工厂自用件。独立需求项目的需求量和需求时间通常由预测和客户订单、厂际订单等外在因素来决定。而非独立需求项目的需求量和时间则由MRP系统来决定。    
    所谓时间分段，就是给物料的库存状态数据加上时间坐标，亦即按具体的日期或计划时区记录和存储库存状态数据。    
    在传统的库存管理中，库存状态的记录是没有时间坐标的。记录的内容通常只包含库存量和已订货量。当这两个量之和由于库存消耗而小于最低库存点的数值时，便是重新组织进货的时间。因此，在这种记录中，时间的概念是以间接的方式表达的。    
    直到1950年前后，这种落后的方法才有了一些改进，在库存状态记录中增加了两个数据项：需求量和可供货量。其中，需求量是指当前已知的需求量，而可供货量是指可满足未来需求的量。这样，物料的库存状态记录由4个数据组成，它们之间的关系可用下式表达：    
    库存量＋已订货量－需求量＝可供货量


第二章　管理需求推动ERP的发展2.1  早期库存管理引发的订货点法(4)

    3. 库存消耗之后，应被重新填满    
    按照这种假定，当物料库存量低于订货点时，则必须发出订货，以重新填满库存。但如果需求是间断的，那么这样做不但没有必要，而且也不合理。因为很可能因此而造成库存积压。例如，某种产品一年中可以得到客户的两次订货，那么，制造此种产品所需的钢材则不必因库存量低于订货点而立即填满。    
    4. “何时订货”是一个大问题    
    “何时订货”被认为是库存管理的一个大问题。这并不奇怪，因为库存管理正是订货并催货这一过程的自然产物。然而真正重要的问题却是“何时需要物料？”当这个问题解决以后，“何时订货”的问题也就迎刃而解了。订货点法通过触发订货点来确定订货时间，再通过提前期来确定需求日期，其实是本末倒置的。    
    从以上讨论可以看出，订货点库存控制模型是围绕一些不成立的假设建立起来的。今天看来，订货点法作为一个库存控制模型是那个时代的理论错误。因此不再具有重要的实用价值。但它提出了许多在新的条件下应当解决的问题。从而引发了MRP的出现。


第二章　管理需求推动ERP的发展2.2  复杂物料需求带来的时段式MRP(1)

    时段式MRP是在解决订货点法的缺陷的基础上发展起来的，亦称为基本MRP，或简称MRP。    
    MRP与订货点法的区别有三点：一是通过产品结构将所有物料的需求联系起来；二是将物料需求区分为独立需求和非独立需求并分别加以处理；三是对物料的库存状态数据引入了时间分段的概念。    
    如前所述，传统的库存管理方法，如订货点法，是彼此孤立地推测每项物料的需求量，而不考虑它们之间的联系，从而造成库存积压和物料短缺同时出现的不良局面。MRP则通过产品结构把所有物料的需求联系起来，考虑不同物料的需求之间的相互匹配关系，从而使各种物料的库存在数量和时间上均趋于合理。另外，MRP还把所有物料按需求性质区分为独立需求项和非独立需求项，并分别加以处理。如果某项物料的需求量不依赖于企业内其他物料的需求量而独立存在，则称为独立需求项目；如果某项物料的需求量可由企业内其他物料的需求量来确定，则称为非独立需求项目或相关需求项目。如原材料、零件、组件等都是非独立需求项目，而最终产品则是独立需求项目，独立需求项目有时也包括维修件、可选件和工厂自用件。独立需求项目的需求量和需求时间通常由预测和客户订单、厂际订单等外在因素来决定。而非独立需求项目的需求量和时间则由MRP系统来决定。    
    所谓时间分段，就是给物料的库存状态数据加上时间坐标，亦即按具体的日期或计划时区记录和存储库存状态数据。    
    在传统的库存管理中，库存状态的记录是没有时间坐标的。记录的内容通常只包含库存量和已订货量。当这两个量之和由于库存消耗而小于最低库存点的数值时，便是重新组织进货的时间。因此，在这种记录中，时间的概念是以间接的方式表达的。    
    直到1950年前后，这种落后的方法才有了一些改进，在库存状态记录中增加了两个数据项：需求量和可供货量。其中，需求量是指当前已知的需求量，而可供货量是指可满足未来需求的量。这样，物料的库存状态记录由4个数据组成，它们之间的关系可用下式表达：    
    库存量＋已订货量－需求量＝可供货量    
    例如，某项物料的库存状态数据如下：    
    库存量：30    
    已订货量：25    
    需求量：65    
    可供货量：–10    
