    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
<div style="display:none">www.cmfu.com发布</div>　　胡风猛烈的要挣扎，一个中年书生问道：“掌门人既然已经死去，那么新的掌门人将如何产生？”老夫人看着中年书生，说：“现在七庄十二会的人，还有各派的英雄都在这里，决出胜负，便是今后的掌门人，他将决定我们是留在这里，还是回到中原。”
<div style="display:none">www.cmfu.com发布</div>　　那中年书生说：“这是夫人的五十大寿，怎么可以如此！”老夫人说：“虽然是大寿，可是哪里比得上帮中的事情。我虽不是仙琴派中的人，但是我一样热爱仙琴派，希望它能实现你们每一个人的理想，希望你们能够幸福，快乐，希望像掌门那样自私的人不再成为掌门，而另选英明而伟大的人。”
<div style="display:none">www.cmfu.com发布</div>　　中年书生说：“一切但凭老夫人安排。”老夫人说：“这都是按照仙琴派的规矩，大家点到为止，因为十二长老不在，没有评判的人，所以，大家一起作一个见证。”中年书生说：“好，我们相信老夫人。”
<div style="display:none">www.cmfu.com发布</div>　　他走到场上来，说：“不知哪位高手愿意和我一战？”一个年轻剑客说道：“我来领教庄主的高招。”他手上提着一把明晃晃的长剑，看来甚为年轻，正是铁剑会的新任会主林衡，那中年书生正是书画山庄庄主罗名。这二人只是相互点点头，林衡长剑抖动，已经照着罗名身上打来。
<div style="display:none">www.cmfu.com发布</div>　　罗名手上一支画轴，如同短棍，出手老练，招招都能后发制人，林衡尽管使出浑身解数，仍然不能取得上风，他身形一退，来到人群前，说：“罗庄主，我不是你的对手。”
<div style="display:none">www.cmfu.com发布</div>　　罗名笑说：“承让！”话音未落，一个白衣女子飞到他身边，手上拂尘一晃，说道：“领教！”罗名见是浮云会的掌门贺鸣凤，当下微微点头。贺鸣凤身轻如燕，飘然而动，手上拂尘幻化成一片白光，将罗名紧紧裹在当中。
<div style="display:none">www.cmfu.com发布</div>　　罗名手上使出“破风剑法”，剑气点点散开，司徒婉心想：罗名剑法不错，这女子轻功甚好，他们二人如此斗下去，不知谁能占得上风。
<div style="display:none">www.cmfu.com发布</div>　　忽然贺鸣凤左手抓住拂尘，顷刻间拂尘柄上一动，已经抽出一柄窄窄细细的长剑，她招式一变，一招“云破月来花弄影”，罗名只觉手上一麻，长剑“当”的一声掉到地上，面色煞白，因为在一瞬之间，他便失去了成为总掌门的资格。
<div style="display:none">www.cmfu.com发布</div>　　贺鸣凤将拂尘和剑合为一体，说道：“哪位？”只听一个大汉喝道：“让我来领教你的高招！”只见一个手执铜锤的汉子跃到贺鸣凤面前，正是狂风会掌门雷千里，他出手之间尽是一股横练的蛮力，有如带来一阵山崩海裂的气势，将贺鸣凤手上柔丝袖边轻罗震得花枝皆颤。贺鸣凤居然能够从容应付，好像穿梭在花丛中的白蝶，任凭风雨如故，依旧翩然起舞。
<div style="display:none">www.cmfu.com发布</div>　　雷千里越斗越勇，渐渐几近疯狂起来，贺鸣凤从容还击，陡然手上拂尘一动，丝丝拂尘向雷千里身上各处大穴点去，刹那间他感到身子一颤，原本浑厚的内力却一点都不能运用，整个身子在重重的“啊”了一声之后，如泄气的皮球一样掉到地上，那跌落的声音倒是清脆得很。贺鸣凤连使出“新生剑”和“柔丝针”两种绝技，看的人虽然知道，但却不知道自己能不能战胜。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉见已经没人出手，心想他们七庄十二会也不过如此，贺鸣凤的功夫虽然不错，但无论是身法剑法还是暗器手法，都只是泛泛之辈，只不过她能运用到恰到好处而已。
<div style="display:none">www.cmfu.com发布</div>　　老夫人正要说话，忽然一个人影飞入场中，儒扇纶巾，手上拿着一支毛笔，正是玉笔会掌门人何游，他语声温文，如同书生般的轻柔，“贺掌门，得罪了！”但见玉笔一扬，一点墨迹洒了出来，贺鸣凤知道那是极为厉害的暗器，因此不敢怠慢，自己也大袖一卷，长剑飞处，将那一滴墨汁轻轻撩在剑上，然后回身舞剑，墨汁又洒了回去。
<div style="display:none">www.cmfu.com发布</div>　　何游轻笑一声，身形摇转，如同翩然展翅的仙鹤，意态潇洒，让人惊叹，司徒婉此时才知道原来功夫中也有如此精美绝伦的招式，看到此他不由又想到少主，想到他双手扶风，顺气自然的潇洒形态，想到他已经身死人手的遭遇，想到自己永不能见到他的痛楚；这痛楚并不如她曾想过的那么山崩海裂不可收拾，而是渐渐缠绕在她的心间，久久不能散去。
<div style="display:none">www.cmfu.com发布</div>　　但见何游玉笔轻展，身形微扬，贺鸣凤却更为灵巧，不过区区十数招，贺鸣凤回身舞袖，一招“落叶乱红舞”，身上丝带缠绕，劲风狂舞，将何游卷入风中，何游手上一抖，毛笔中飞出点点丝线，千丝万缕，连绵不绝，居然成为一道严实的墙壁，将自己牢牢裹在当中。
<div style="display:none">www.cmfu.com发布</div>　　贺鸣凤身子一闪，长剑翻飞，光芒乍然飘来，点点丝线渐渐散落，何游也随风飘散，落到地上，他坠落的样子和他飘摇的身法比来，不但不再潇洒，甚至有些狼狈。
<div style="display:none">www.cmfu.com发布</div>　　贺鸣凤一连和几个人斗过，她的招式阴柔而美丽，花团锦簇般的招式里，暗藏着强悍的力量，在司徒婉看来远比别的几个庄主会主厉害。
<div style="display:none">www.cmfu.com发布</div>　　贺鸣凤正要说话，忽然一阵清风闪来，只见一个白衣儒生翩然落到场上，正是博弈会掌门易玄圣。贺鸣凤说声“请”，易玄圣手上一动，大袖卷处，几枚棋子已经打来，只见那黑白相杂的棋子围绕在易玄圣的身边，盘旋迂回，带着阵阵劲风，始终没有散开，渐渐只见那棋子越来越多，贺鸣凤急忙抖出拂尘中的柔丝，一招“一寸还成千万缕”还没有使全，便已经被散如满天花雨的棋子击落地上。
<div style="display:none">www.cmfu.com发布</div>　　易玄圣大袖一卷，将棋子拢回袖中。司徒婉见他手法纯熟至极，心想自己的“天女散花”也不一定有这等收发自如，看来仙琴派真是高人辈出。
<div style="display:none">www.cmfu.com发布</div>　　贺鸣凤冷冷的说：“我就知道先出场的讨不了好。”
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人说：“并不是打到最后的就能赢，也不是身手好的就能赢，仙琴派不但要看武功，还要看德行，德行，那才是关系本门大计最重要的内容。”
<div style="display:none">www.cmfu.com发布</div>　　易玄圣心里想：那不是明摆着将决定胜败的权力交给你了吗？不过我一定会将我最大的风度，最大的实力在人前展现。
<div style="display:none">www.cmfu.com发布</div>　　他一面想着，忽然一阵香风传来，只见一个中年妇人来到他身前，正是彩衣会掌门人韩紫云，她衣袂飘风，笑容里甚至都含着淡淡的幽香。
<div style="display:none">www.cmfu.com发布</div>　　易玄圣轻舞大袖，棋子星般四散开来，韩紫云微微一笑，若同春风，手上彩衣舞动，蝴蝶展翅一般飞到空中，尽管来势舒缓而优雅，但是劲力却猛烈而迅速，棋子在空中散乱，划破空气传来丝丝的声音。
<div style="display:none">www.cmfu.com发布</div>　　易玄圣陡然转动身形，棋子纷纷被他拢到袖中，他知道散乱的真力不能取胜，还不如凝成一股磅礴的力量击去，尽管如同排山倒海般声势惊人，但他居然可以使得婉转优雅，如同翩然而舞。
<div style="display:none">www.cmfu.com发布</div>　　韩紫云轻声一笑，闪身飞到空中，拂袖一卷，彩带缭绕，顷刻便将那股劲风笼在当中，这招“绕指柔丝”乃是彩衣会的成名绝技，易玄圣还没有反应过来，只觉心口一凉，急忙闪身退至场外，韩紫云落在场中，笑说：“承让！”
<div style="display:none">www.cmfu.com发布</div>　　易玄圣心里恨恨的想：为什么不撑一下，这下什么都完了！
<div style="display:none">www.cmfu.com发布</div>　　一道金色光芒闪来，一个黄衣女子飞入场中，众人眼前不觉一亮，这是个年龄尚小的女孩，身体柔弱但是身法却是极快，认识她的人都知道她是银针会大弟子李媚兰，银针会掌门薛云廷因故未来，她便代替掌门人出战。
<div style="display:none">www.cmfu.com发布</div>　　韩紫云依然笑得很甜，仿佛她能很轻易将媚兰击败一样。李媚兰却笑得比她更加天真更加可爱，一边笑，手上银针抖动，数十支银针连着一条白闪闪的亮线，飞绕过去。韩紫云大袖一卷，彩带绕来，但顷刻间银针已经散乱，如满天散花，穿破彩带，铺天盖地的打来。韩紫云登时面色苍白，翻身跃到空中，好容易才稳住身形，李媚兰已经飞至她身后，一掌拍去。
<div style="display:none">www.cmfu.com发布</div>　　这一掌不但姿势美丽，连力道也近乎完美，封住了韩紫云所有的退路，她只好出手相对，岂料手上刚一动，李媚兰手腕翻动，几十支银针霎时射来，夏老夫人急忙飞身而上，欲拉回韩紫云。
<div style="display:none">www.cmfu.com发布</div>　　李媚兰轻轻一笑，手上一揽，将银针收回袖中，落下地来，说：“我不会伤她。”韩紫云心里恨的咬牙切齿，比杀了她更加难受，她怎么也不会想到，自己居然不是这么一个小女孩的对手。只有司徒婉感到那女孩看似天真烂漫的动作中实则暗藏了不少杀机，有时一个平凡的招式也能达到技压群雄的效果，这就是高手之于庸手最大的差别，如同伟人能在平凡的地方作出不平凡的事情。
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人转头看着李媚兰，说：“好孩子，功夫不错。”李媚兰轻轻一笑，说：“夫人，不会因为我是小孩子，就不让我当掌门了吧。”韩紫云说：“你要当掌门，还早着呢！”
<div style="display:none">www.cmfu.com发布</div>　　李媚兰妩媚却又天真的一笑，向四周看去，说：“还有哪位英雄要同我比试？”没人说话，只见两个少年飞一般来到场上，李媚兰笑说：“你们两个一起上吗？”
<div style="display:none">www.cmfu.com发布</div>　　那两人一个是个青衣道人，正是五行会掌门白竟，一个则是个蓝衣年轻汉子，银刀会掌门肖胜齐，司徒婉心想：这些掌门都这么年轻，功夫也已不错，看来仙琴派的确是中原第一大派，可是他们为什么要到这么偏远的地方来？
<div style="display:none">www.cmfu.com发布</div>　　肖胜齐说道：“白掌门，你请！”白竟看了肖胜齐一眼，李媚兰说声：“接招！”一掌向肖胜齐身上拍去，她掌风所控的范围里，银针闪动，随心所欲跳动不停的银针在空中划出道道亮闪闪的光芒，也警示着它凶险的力量。肖胜齐早有所备，手在空中一摆，立时十把小刀一字排开，在空中翻滚不停，卷起的罡风将银针击得四散飞离。
<div style="display:none">www.cmfu.com发布</div>　　李媚兰依然带着温柔调皮的微笑，摇曳着柔弱轻灵的身躯，浮动在场中狭小的空间里，肖胜齐身法虽然灵活，但也无法与之相匹，忽然一阵娇笑传来，他看到掌力所控的刀已经掉到地上，他自己也掉到了地上。
<div style="display:none">www.cmfu.com发布</div>　　直到落到地上他才知道媚兰有多厉害，李媚兰却轻松的落到地上，看着白竟。白竟没有说话，也没有动手，他似乎在等着还击，或者还在思考。
<div style="display:none">www.cmfu.com发布</div>　　李媚兰并没有贸然出手，她知道每次出手都有很多双眼睛看着自己，而她有在看到对方的招式后就能很快想到破解别人招数的本领，她想别人应该也这样。
<div style="display:none">www.cmfu.com发布</div>　　白竟缓缓抽出手上的长剑，在阳光下闪着耀眼的光芒，那光芒一现，李媚兰的招式便随之而来，如同光芒闪耀一般的迅速，白竟陡然转动身形，一道青光闪过，点点剑气扑来，李媚兰回身出手，银针乍然射去，白竟身形已经展动，使出“五行步法”，来去无影，银针和媚兰一样忽然不知所措。
<div style="display:none">www.cmfu.com发布</div>　　媚兰仍然轻轻笑了一声，衣袖拂动，身周一股劲风卷起，将自己牢牢锁在中间，银针穿梭于空中，似乎无穷无尽。
<div style="display:none">www.cmfu.com发布</div>　　白竟长剑在空中划出几道耀眼的光芒，那光芒走过的路径如同他清俊的脸一样秀美，即便消失在空中，却仍然留于见过的人依稀的回忆里。一声清脆的响声传来，银针“呼”的一下全都落到地上，媚兰的身子也如同秋叶一样飘摇，白竟伸手拉住，媚兰冷笑一声，一把推开他，来到人群中。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉想：这七庄十二会都想成为掌门，今日的大寿居然成了他们的比武大会，不知白竟又会被谁击败。
<div style="display:none">www.cmfu.com发布</div>　　只见一个黑衣壮年飞身来到场上，正是飞骑会掌门木名石，他手上长鞭一扬，绕向白竟，白竟一支长剑依然优雅而稳重，带着淡淡的与世无争，似乎一个世外高人在寂寞空间孤独的舞剑，似乎天地黑暗，没有任何人能看到般的寂静和孤立；然而那剑气中缓缓射来的激荡的剑气，却依然让哪怕旁观的人也深知其浩大的威力。
<div style="display:none">www.cmfu.com发布</div>　　长鞭在风里扬起阵阵海浪般的呼啸，来去之间犹如最快捷的闪电，携着来自自然的伟大力量，卷起一阵阵惊涛。一个猛烈的攻击，一个轻缓的防守，快如闪电和身法同舒缓悠扬的身影在风里辗转来回，一时之间，竟然不能分出胜负。
<div style="display:none">www.cmfu.com发布</div>　　二人斗了数十回合，白竟忽然招式一变，虽然舒缓却变幻莫测，顷刻间场上皆是他的身影，木名石一时难以应付，手上长鞭如同断线的风筝一样失去了控制。
<div style="display:none">www.cmfu.com发布</div>　　白竟看着身边的几个掌门人，名医会一向与世无争，百花山庄，风水山庄，长生山庄，万兽山庄庄主多年来醉心于他们的爱好，于武功上本来就不好，只有英雄山庄庄主夏信才是唯一的对手，他看着夏信，夏信小说：“白掌门武功高强，倘若成为仙琴派掌门人，一定能将本派基业发扬光大。”
<div style="display:none">www.cmfu.com发布</div>　　韩紫云冷声说：“夏庄主，这比试虽然草率，可是决定却必须慎重，不但要武功出众，为人上更要具有众人敬仰的品格，不但优秀，而且受人尊敬。”
<div style="display:none">www.cmfu.com发布</div>　　白竟问：“韩掌门是什么意思？”韩紫云说：“说到德高望重，难道还有人比得上夏庄主。”白竟说：“那就根本不用比试了。”夏老夫人拄着拐杖，正要说话，忽然夏忠跑来大叫道：“不好了，夫人，少夫人快生了！”
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人看着夏忠，说：“不是已经找了稳婆了吗？”夏忠说：“喔，是。”然后离开。
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人这才看着大家，说：“信儿，你固然要比试一场，大家点到为止，这是关系到本门生死存亡的事情，是一件大事。你们每一个人都必须要全力以赴。”
<div style="display:none">www.cmfu.com发布</div>　　夏信来到场上，他始终显得那么稳重和从容，他说：“白掌门，得罪了！”事实上他并没有出手，他像是一个君子，只会还手一样，而他的出手又是那么大度，比之白竟更加舒缓而奇崛，他手上的长剑在空中了无声息，身影转动有如落叶飘零，来去之间了无痕迹。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉低声说：“他这是什么功夫？” 舞云正声说：“别多话！”忽然胡风挣脱出来，猛地向夏信扑去，夏信回转身形，左手一挥，一道劲气向胡风扑去，胡风只觉胸口一疼，鲜血长流，仰面栽倒在地。
<div style="display:none">www.cmfu.com发布</div>　　白竟一呆，出剑自然慢了许多，夏信手上一挥，电光带过，长剑落地，白竟看着地上的长剑，心想我的功夫比他不知差了许多。
<div style="display:none">www.cmfu.com发布</div>　　韩紫云说：“恭喜你，夏庄主，你成为咱们的掌门，那是没什么话说。”夏老夫人说：“信儿，你成了掌门，就要带领整个门派，实现每一个人的心愿。”夏信说：“我会的，母亲，我会带着大家回去，回到我们曾经生活过的中原，回到我们成为武林第一大派的日子，让大家不但能够过上幸福的生活，还能为别人谋取幸福。我将记住母亲的教诲，记住所有人对我的关注，将用我所有的能力，保护这百年的基业，和全部的弟兄。”
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人拄着拐杖，说：“这，我也放心了。”忽然夏忠又跑了过来，大声说：“庄主，不好了，……”夏信急忙问：“怎么了？”夏忠说：“夫人难产，叫着你的名字。”夏信舒了一口气，说：“我知道了。”夏老夫人拄着拐杖，说：“生孩子不是一件容易的事情，尤其是她，年纪有些大了，那是很正常的事情，我们正在处理大事。也罢，多叫几个人照顾她，我们随后就到。”
<div style="display:none">www.cmfu.com发布</div>　　夏忠站在那里，夏信喝道：“还不快走！”夏忠急忙离开。
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人这才转身说：“胡风只是一个仆人，他不能决定他的命运，主子的过错也不应当让仆人来承担。来人，将他带下去，好好治疗。
<div style="display:none">www.cmfu.com发布</div>　　忽然一阵衣袂破风的声音传来，只见数十个白衣青年拥着一个中年文士，个个都手执长笛，飘飘若仙。老夫人看着来者，一时没有反应过来，而手执长笛的孙然已经冷笑一声，说：“咱们又见面了！”
<div style="display:none">www.cmfu.com发布</div>　　老夫人冷声说：“我不认识你。”孙然哈哈笑道：“你不认识我？我也希望你不认识我，像你这样蛇蝎心肠的人，谁要是认识了你，才是他人生悲剧的开始。”
<div style="display:none">www.cmfu.com发布</div>





    第一卷： 飘 第叁回：梦
    16K小说网 更新时间:2008-6-14 11:06:01 本章字数:16560

　　老夫人叹说：“我不知道你在作什么！”孙然说：“你应该知道，只是别人不知道你，不知道在你苍老的面容下居然有着一张美丽的容颜。可是大家应该知道，夏老夫人云梦乃是大家闺秀，她生平最不擅长的就是武功，她虽然来到江湖，却时刻没有忘记作一个大家闺秀份内的作为贤妻良母应该作的事情，而不是机关算尽。”
<div style="display:none">www.cmfu.com发布</div>　　老夫人呵呵一笑，说：“我的事情，不用你管。”
<div style="display:none">www.cmfu.com发布</div>　　孙然说：“那甚至也不是仙琴派的事情，还关系到圣宝门，关系到整个武林的命运。夏信，你使得一手好剑法，不知大家有没有见过圣宝门的‘幽冥七击’？”唐菂等人面面相觑，不知该说什么，了愿笑说：“原来夏庄主学的就是‘幽冥七击’，怪不得这么厉害！”
<div style="display:none">www.cmfu.com发布</div>　　孙然说：“用别派的邪恶武功取胜，算什么英雄，上次我很奇怪，为什么圣宝门的高手会在英雄山庄出没。”他手上长笛一扬，向夏老夫人打去，他的招式轻灵而迅捷，了愿奇怪的说：“和我们的‘观音神剑’很像！”
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人手上拐杖抖开，力道四散开来，在天空里划出一道道璀璨的光芒，孙然手上一抖，长笛光影分开，散作几缕青光，将夏老夫人围在当中。这二人一出手，司徒婉便知这是当世中最高修为的人大打出手，其中的凶险自然不言而明，而那奇妙的身法和出神入化的招式才是真正独特的地方。
<div style="display:none">www.cmfu.com发布</div>　　舞云低声说：“孙然太不像话了，这不是他应该作的事情。”司徒婉问：“你说夏老夫人是个什么样的人？”舞云一愣，呆呆的说：“我，不知道。”司徒婉笑说：“不过，孩童也是圣宝门的人掠走的，如果真是圣宝门的人，那就是恶人邪人，就算是老夫人，也要义不容辞的杀掉。”
<div style="display:none">www.cmfu.com发布</div>　　舞云看着司徒婉，笑说：“你如今更加懂得正义了。”
<div style="display:none">www.cmfu.com发布</div>　　孙然连发数招，忽然夏信从后面攻来，他急忙回身出手，只见一个白衣飘飘的男子飞身过来，伸笛拦住夏信的长剑，顷刻变成四个人在空中缠斗了。
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人忽然大喝一声，天空里蓝光闪耀，那拐杖忽然四散出蓝色的光芒，变成猛虎般咆哮的力量，孙然和那白衣少年双双落下地来，孙然问道：“云儿没事吧！”少年说：“没事！”只见数十个长衣飘飘的舞笛少年飞至空中，转眼在老夫人肆虐的狂风里散乱跌落地上。
<div style="display:none">www.cmfu.com发布</div>　　孙然一咬牙，飞身来到空中，笛子里飞出一支小剑来，他手上一捻，变成五支小剑，五剑连环，电射而去。了愿惊叫说：“观音神剑，他居然能够五剑连发，西陵派的武功历来都是不传外人的，这是怎么回事？”
<div style="display:none">www.cmfu.com发布</div>　　忽然一个苍老而有力的声音传来，“你们两个贱人，还不束手就擒！”只见一辆马车不知何时已经前来，马车上走出一个老夫人，正是夏老夫人，这下大家都奇怪起来，不知这二人谁是真的，谁是假的。
<div style="display:none">www.cmfu.com发布</div>　　只见夏老夫人沧桑的站在场上，大声喝道：“仙琴派的人，将他们两个擒下来！”韩紫云说：“她是真的老夫人。”说完手上彩带一绕，向场中打去，一时间数十人向场上二人攻去，只见青光乍然爆裂开来，一群人都掉到了地上，受伤甚重。
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人说：“心竹的威力尚且如此，你们圣宝门的七宝聚全，武林浩劫将会随之来临。”只见先前的夏老夫人缓缓站了起来，说：“我早该杀了你！”
<div style="display:none">www.cmfu.com发布</div>　　夏老夫人说：“是啊，我居然让人杀我的儿子，和我的妹子。妹妹，你不是讨厌武林吗，你不是倔强的要离开武林吗？为什么你要去圣宝门，为什么你要报复仙琴派，为什么要引诱你的亲侄儿，让他犯下不可饶恕的错误，为什么要伤害曾经宁可不要性命保护你的亲姐姐？”
<div style="display:none">www.cmfu.com发布</div>　　夏信看着那假的夏老夫人，说：“你，你果真是我的，我的小姨！”那假的夏老夫人正是夏夫人云梦的妹子，云因，她哈哈大笑起来，转头告诉云梦，“你想知道为什么吗？江山落到庸碌的人手上，那就是百姓最大的悲哀，连同官员也要承受。我没有见过任何一个朝代，有着如此多的庸碌无为的皇帝，他们不但庸碌，甚至愚蠢、残暴、荒唐，他们连一个区区的宦官都对付不了，而宁可将自己的权力交给一群根本算不上人的怪物，我要改变这一切。”
<div style="display:none">www.cmfu.com发布</div>　　她看着云梦，说：“你还记得，我三岁的时候，你十三岁，我们成为宦官残害的人，全家处斩，你的相公救了你，也救了我，就是因为你曾经对他笑过一次，他爱上了你。而你，你爱过他吗？你这样草率的将自己的一生托付，难道这不是作为一个女人最大的悲哀？”
<div style="display:none">www.cmfu.com发布</div>　　她冷冷的说：“我不知道大明的人为何对大明有如此深厚的感情，那一个个昏庸的皇帝，那一段段悲惨的故事，我们需要新的君主，来拯救没落的民族，需要伟大的人物，带领华夏的复兴，而我，根本来的不是武林，相反，我仍然在最风头浪尖的地方，我要看着历史改变，我要找到这伟大的力量，而圣宝门，无疑是这力量的来源！”
<div style="display:none">www.cmfu.com发布</div>　　她恨恨的说：“难道我错了吗？我要和那些愚蠢的人一样，幻想皇帝在一夜之间变得聪明而睿智，大元的江山绵延何止万里，如今正一步步的被人吞噬，就连这荒芜的小岛，也受到红毛鬼子的觊觎，他们眼中的华夏，是一头沉睡的狮子，如果你还醉心在你们充满期待的梦里，那离灭绝不远的日子，是我最不想看到的，我不但要复仇，还要复兴。姐，你不会明白，这不是简单的报复，而是伟大的抉择，是你断送了我的路，是仙琴派灭了圣宝门，为什么每次同我作对的人，都是我最亲的人！”
<div style="display:none">www.cmfu.com发布</div>　　她凄厉的笑声响起在中午明媚的阳光里，让人浑身一颤。孙然缓缓起身来，说：“既然你已经作了抉择，为什么你要喜欢大哥，你要拆散我们，你要……”云因转头来，看着孙然，说：“因为我嫉妒你，我曾经想过永远和他在一起，忘记我心里不能忘记的仇恨，忘记我所谓伟大的抱负，可是他不喜欢我，邰剑书，那改变我命运的人，他将我所有的理想转化为内心深处痛苦的斗争，让我知道我不是一个毫无感情的人，甚至我有着比之别人更加细腻和温柔的感觉，我的心灵在黑夜里颤抖过，我的意识在明月下徘徊过，我的人生从此失去了原来五光十色的光泽，我要杀的人就是我爱的人。”
<div style="display:none">www.cmfu.com发布</div>　　孙然说：“我远远的来到这里，就是为了成全你，可是你却在同一时间离开他，用二十年的时间不断稳固你复仇的意念，最终你杀了他，你终于成功了。”
<div style="display:none">www.cmfu.com发布</div>　　云因冷笑说：“我毕竟不够成功，让一个同样迂腐的姐姐又一次改变我的结局，而现在，我再也没有二十年的时间了，但是我还有女儿，我的女儿会记着我的事情，为我报仇，如果她在我的面前，我会对她说，要她记住今天在场的每一个人，要她抱复，真正的报复。”
<div style="display:none">www.cmfu.com发布</div>　　云梦上前几步，喝道：“为什么，你还不清醒！”
<div style="display:none">www.cmfu.com发布</div>　　云因恨恨的说：“我的父亲本是一个博学的人，他有着报国的心愿，现在，在我们的身边，有着千千万万如他一般的人，他们在等待真正伟大的君主，是你们延误了伟大君主到来的时间，你们将为此付出代价，你们的生命将遭到屠杀，肉体受到玷污，灵魂将被压抑，我似乎看到那真正的报复，对你们无知和愚忠的报复，似乎看到了大明风雨飘摇的江山，看到了……”
<div style="display:none">www.cmfu.com发布</div>　　她的身体摇摇欲坠起来，一口鲜血喷了出去，舞云啊了一声，司徒婉也说：“是很凄凉。”夏信上前扶住她，说：“你真的是？”云因恨恨的说：“你这个懦弱的人，连母亲都不愿杀，如果，如果……”
<div style="display:none">www.cmfu.com发布</div>　　云梦上前去，她已经圆睁着双眼失去了知觉，云梦伸手抹下她的眼皮，夏信抬起头，云梦说：“孩子，那种种道义和尊严，我曾多么用心的告诉你，可是你却，你却那么轻易的忘记，经受不住半点诱惑，……”
<div style="display:none">www.cmfu.com发布</div>　　夏信忽然大笑起来，站起身来，指着地上云因的尸体，说：“她，她是我的小姨……她，她……”他手上忽然多了一把剑，那剑瞬间便插入了自己的心窝。
<div style="display:none">www.cmfu.com发布</div>　　这时只听夏忠急匆匆的过来，大叫着：“夫人生了，生了一个……”夏信看着夏忠，一边倒下去，一边喃喃的说：“生……”然后倒到地上。
<div style="display:none">www.cmfu.com发布</div>　　云梦上前，看着夏信，缓缓蹲下身子，捂住他的眼皮，说：“可惜啊，你始终还不是无私的人，真正无私的人，就算蒙受羞辱，也能活下来，为了他应该作的事情。剑书就是这样一个人，他蒙受屈辱甚至受到死亡威胁的时候，也没有放弃自己的追求。你们是一派的掌门人，理应想到一派的事情，而不是个人的荣辱，这样的人，一个门派实在不需要太多，一个就足够了。可惜，在你们的目光中，我看不出这样的希望，甚至你们比起我的妹子来，都还要逊色得多，至少她懂得一个门派强大的原因在于为此无私的付出，我们姐妹间的感情如同高山和大海一样，我知道她，理解她。我反而不理解你们，个人的屈辱真的如此重要吗？是什么让你们这么自私，是昏庸的皇帝让你们对这个大家失去希望从而只想建立自己美好的小家，是混乱的世道让你们对前途失去希望而只想保全自己的幸福，是渺茫的未来让你们失去希望而浑浑噩噩！现在，只剩下你们了，只有你们了。”
<div style="display:none">www.cmfu.com发布</div>　　她咳嗽起来，孙然说：“夫人，你，你要安心静养！”
<div style="display:none">www.cmfu.com发布</div>　　云梦转身来，说：“妹子，我还能活吗？我没有什么能力，我才是真正失去了希望，失去了一切，在山洞里封闭了三天三夜，我声嘶力竭的求救，幸好你来了，我也不知道离开那绝望的山洞，是一件好事还是坏事！”
<div style="display:none">www.cmfu.com发布</div>　　孙然说：“当然是一件好事，……”说着自己也咳嗽起来，云梦说：“你受了内伤，……”两人一起咳嗽起来，孙然头上的方巾掉到地上，一头长发散乱开来，大家才看到原来她是一个女子。了愿忽然说：“原来，原来她就是了然师姐！”
<div style="display:none">www.cmfu.com发布</div>　　孙然回头一笑，说：“小师妹，我走的时候，你还是一个婴儿，师父刚捡你回来，我就离开了，让你看到这自相残杀的局面，……”她的身形摇摇欲坠，孙云冲了过去，孙然看着孙云，低低的说：“你要和你父亲一样，一样的……”孙云拼命的点头，孙然闭上双眼，叹说：“从出生就没有见过父亲的孩子，我可怜的，可爱的孩子……孩子……”
<div style="display:none">www.cmfu.com发布</div>　　声音越来越小，云梦蹲下来，叹了一口气，看着孙云，说：“她是怎么知道的？”孙云说：“上次在附近发现圣宝门的人，就注意到了，一直派人在附近监视，听到你在山里的呼救，虽然微弱，但是能够听到，因此立刻赶来救你。”
